Timestamp,Text,Username,Hashtags,Follower no.,User Location,Retweet no.
2019-11-02 14:50:47,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'sniperstryke',"[b'Joker', b'BoxOffice']",161,b'Philippines',11
2019-11-02 14:43:29,b'RT @nobojackcontext: #Aquaman starring @BoJackHorseman https://t.co/TaoAkSzXOq',b'Evanup1',[b'Aquaman'],593,"b'Richmond, VA'",1413
2019-11-02 14:42:16,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'DCEUTRINITYSBW',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",161,b'',86
2019-11-02 14:41:39,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'DCFAN12266543',"[b'Joker', b'BoxOffice']",20,b'',11
2019-11-02 14:41:36,"b""@tothestars17 I really hope #SuperPets is good.  It needs to be funny and heartfelt, imo.  Akin to the Toy Story movies.  Hope it's not cynical like some other animated movies.    #Aquaman 2 needs to have a better script, plot than the first movie, but same kind of action and visuals.""",b'stargazer0118',"[b'SuperPets', b'Aquaman']",2234,b'California',0
2019-11-02 14:27:57,b'Thanks to copperbotshots for tagging me Here\xe2\x80\x99s my #october2019toptoyphotos  with #Thor #captainamerica #aquaman #theflash #supergirl and the #martianmanhunter #actionfigures #actionfigurephotography\xe2\x80\xa6 https://t.co/J0FblpIRXo',b'maryfoxfirebird',"[b'october2019toptoyphotos', b'Thor', b'captainamerica', b'aquaman', b'theflash', b'supergirl', b'martianmanhunter', b'actionfigures', b'actionfigurephotography']",538,"b'Maine, United States, Earth'",0
2019-11-02 14:26:18,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Omega_Mass',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",242,b'',27
2019-11-02 14:26:08,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'Black_Vulcan69',"[b'Joker', b'BoxOffice']",2168,b'Earth-Prime',11
2019-11-02 14:25:15,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'ComicBookGuy57',"[b'Joker', b'BoxOffice']",116,b'',11
2019-11-02 14:24:05,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'ManojDLuffy',"[b'Joker', b'BoxOffice']",265,"b'Bengaluru, India'",11
2019-11-02 14:22:47,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'worldofmera',"[b'Joker', b'BoxOffice']",3289,b'Xebel to Atlantis \xf0\x9f\x8c\x8a',11
2019-11-02 14:21:19,b'#Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #JokerMovie\xe2\x80\x99s cume is 289.5M. Will overcome #ManOfSteel and #TheEmpireStrikesBack today. Only 7M behind #Aquaman at the same point. Eyeing 11M-12M 3-day 5th wknd https://t.co/VaqgrWTquq',b'Luiz_Fernando_J',"[b'Joker', b'BoxOffice', b'JokerMovie', b'ManOfSteel', b'TheEmpireStrikesBack', b'Aquaman']",1428,b'London',11
2019-11-02 14:19:22,"b""@TPZMickD @selinakravitz #Aquaman &amp; #Shazam have no connection to Frankenstein's Monster JL or the MCU. If you see a connection, that's your perspective. It's not present in a single frame of either film.""",b'SuperWinterGirl',"[b'Aquaman', b'Shazam']",475,b'',0
2019-11-02 14:17:29,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'TKesseli',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",231,b'',27
2019-11-02 14:14:44,b'I think #Aquaman was the first #DC movie that has really disappointed me',b'ChrisAWalker14',"[b'Aquaman', b'DC']",117,"b'Gateshead, England'",0
2019-11-02 14:10:28,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'harihar14925815',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",55,b'India',27
2019-11-02 14:07:49,b'@aquamanmovie star #JasonMomoa revealed he cried during the filming of every episode of this series #Aquaman #DC https://t.co/4R6mE6H0gM',b'pinkvilla',"[b'JasonMomoa', b'Aquaman', b'DC']",870068,"b'Mumbai, India'",1
2019-11-02 14:06:21,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'bDotV',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",436,b'',86
2019-11-02 14:03:47,"b""Today's Aquaman \xf0\x9f\x94\xb1 #Aquaman #KingOfAtlantis #JasonMomoa #JusticeLeague #AmnestyBay #Maine #Mera #JamesWan #BlackManta #HomeIsCalling #ATideIsComing #Aquaman2 https://t.co/B1KEnuClCT""",b'Aquaman_2022',"[b'Aquaman', b'KingOfAtlantis', b'JasonMomoa', b'JusticeLeague', b'AmnestyBay', b'Maine', b'Mera', b'JamesWan', b'BlackManta', b'HomeIsCalling', b'ATideIsComing', b'Aquaman2']",2000,"b'Amnesty Bay, Maine '",0
2019-11-02 14:02:50,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'_Paul_P',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",413,"b'Ontario, Canada'",27
2019-11-02 14:01:03,"b""@TPZMickD @selinakravitz No way in Hell the universe of JossL would allow a solo film's main hero to murder a defenseless man, nor would they allow that murder to be the catalyst for the near genocide of the surface world or most of what happens in #Aquaman. It's #SnydersUniverse to the core. 2""",b'SuperWinterGirl',"[b'Aquaman', b'SnydersUniverse']",475,b'',0
2019-11-02 13:58:42,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Brimm',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",116,"b'The couch, probably'",27
2019-11-02 13:57:31,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Superman9375',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",133,b'',86
2019-11-02 13:56:54,"b""@TPZMickD @selinakravitz It references the #SnyderCut. Steppenwolf was in both the SC &amp; JossL, but James Wan, Jason Momoa &amp; Zack Snyder have confirmed #Aquaman picks up where the #SnyderCut left off &amp; it's very clear in the look &amp; feel that it's connected to #SnydersUniverse. 1""",b'SuperWinterGirl',"[b'SnyderCut', b'Aquaman', b'SnyderCut', b'SnydersUniverse']",475,b'',0
2019-11-02 13:55:10,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'jamieakarr',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",256,"b'Regina, SK'",27
2019-11-02 13:53:20,b'RT @ShinobiKnuckles: We love a gallant king #Unite #JasonMomoa #Aquaman #ZackSnyder #JusticeLeague #ReleaseTheSnyderCut @warnerbros @Warner\xe2\x80\xa6',b'Superman9375',"[b'Unite', b'JasonMomoa', b'Aquaman', b'ZackSnyder', b'JusticeLeague', b'ReleaseTheSnyderCut']",133,b'',6
2019-11-02 13:53:05,"b""@Thebuljso That's a staple of DC Films. MoS, BvS, WW, #Aquaman &amp; #Shazam were all very comic accurate but, at the same time, original. They do this better than any other Comic Book CU. I love it.""",b'SuperWinterGirl',"[b'Aquaman', b'Shazam']",475,b'',0
2019-11-02 13:48:40,"b""@worldsofdceu That's a staple of DC Films. MoS, BvS, WW, #Aquaman &amp; #Shazam are all comic accurate in addition to feeling very real world.""",b'SuperWinterGirl',"[b'Aquaman', b'Shazam']",475,b'',0
2019-11-02 13:32:34,b'RT @SotTUnderground: #Aquaman star Jason Momoa says he has seen the #SnyderCut of #JusticeLeague! \xf0\x9f\x91\x80 https://t.co/VIX3DibwRH',b'atownmania',"[b'Aquaman', b'SnyderCut', b'JusticeLeague']",482,"b'Jive City, USA'",1
2019-11-02 13:32:06,b'#Aquaman star Jason Momoa says he has seen the #SnyderCut of #JusticeLeague! \xf0\x9f\x91\x80 https://t.co/VIX3DibwRH',b'SotTUnderground',"[b'Aquaman', b'SnyderCut', b'JusticeLeague']",29,b'Underground',1
2019-11-02 13:30:56,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Baaffuor',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",559,b'In a Comic Book somewhere. ',86
2019-11-02 13:30:14,"b""YOU'LL THINK YOU'RE LOOKING AT #aquaman https://t.co/g24IcO2YmS""",b'AQUA____MAN',[b'aquaman'],7,b'AQUAMAN',0
2019-11-02 13:02:29,b'RT @EvilEyes_VII: I AM FEELING OVER 9000!!!! THANK YOU JASON MOMOA!!!!!! OUR #Aquaman is the BEST!!!!! I AM LEGIT LIT!!!!! WE ARE COMING FO\xe2\x80\xa6',b'wjmgzxj',[b'Aquaman'],90,b'',10
2019-11-02 12:53:01,b'RT @agonythis: My little #Mera was worth all the work ! She was so Happy ! #JusticeLeague #Aquaman #halloween2019 #costume #cosplay #kids h\xe2\x80\xa6',b'hanamaru_pip',"[b'Mera', b'JusticeLeague', b'Aquaman', b'halloween2019', b'costume', b'cosplay', b'kids']",1092,b' \xe3\x83\xaa\xe3\x83\x97\xe9\x80\x9a\xe7\x9f\xa5\xe5\x8f\x96\xe5\xbe\x97\xe5\x87\xba\xe6\x9d\xa5\xe3\x81\xaa\xe3\x81\x84\xe6\x99\x82\xe3\x81\x8c\xe3\x81\x82\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x99',26
2019-11-02 12:40:25,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'sskaran54',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",99,b'',86
2019-11-02 12:37:25,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'luchofsteel',[b'SnyderCut'],81,b'',20
2019-11-02 12:30:34,b'RT @ShinobiKnuckles: We love a gallant king #Unite #JasonMomoa #Aquaman #ZackSnyder #JusticeLeague #ReleaseTheSnyderCut @warnerbros @Warner\xe2\x80\xa6',b'sskaran54',"[b'Unite', b'JasonMomoa', b'Aquaman', b'ZackSnyder', b'JusticeLeague', b'ReleaseTheSnyderCut']",99,b'',6
2019-11-02 12:28:28,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'sskaran54',[b'SnyderCut'],99,b'',20
2019-11-02 12:26:15,b'RT @ShinobiKnuckles: We love a gallant king #Unite #JasonMomoa #Aquaman #ZackSnyder #JusticeLeague #ReleaseTheSnyderCut @warnerbros @Warner\xe2\x80\xa6',b'Superfan2016',"[b'Unite', b'JasonMomoa', b'Aquaman', b'ZackSnyder', b'JusticeLeague', b'ReleaseTheSnyderCut']",511,"b'London, UK'",6
2019-11-02 11:54:24,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'Mainterrio',[b'SnyderCut'],123,b'',20
2019-11-02 11:52:58,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'JenkinsTheWizar',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",1343,"b'Cartagena, Colombia'",27
2019-11-02 11:50:53,b'RT @mccreaman: Just found this #JLA drawing in the back of a sketchbook- I will have it along with me @ThoughtBubbleUK - unless someone wan\xe2\x80\xa6',b'Leonatis1084',[b'JLA'],900,b'Pandora ',1
2019-11-02 11:49:35,b'RT @ShinobiKnuckles: We love a gallant king #Unite #JasonMomoa #Aquaman #ZackSnyder #JusticeLeague #ReleaseTheSnyderCut @warnerbros @Warner\xe2\x80\xa6',b'AquaCthulhuh',"[b'Unite', b'JasonMomoa', b'Aquaman', b'ZackSnyder', b'JusticeLeague', b'ReleaseTheSnyderCut']",238,b'Fortress of Solitude',6
2019-11-02 11:46:49,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'BibikAleksander',[b'SnyderCut'],191,b'',20
2019-11-02 11:45:16,b'Just found this #JLA drawing in the back of a sketchbook- I will have it along with me @ThoughtBubbleUK - unless someone wants to grab it first- \xc2\xa3150 +postage ( 11 1/2 x 8 1/2 inches on heavy stock paper ). #Aquaman #Aquaman2 #Batman #WonderWoman #WonderWoman1984 #Superman https://t.co/L4WYbduSQL',b'mccreaman',"[b'JLA', b'Aquaman', b'Aquaman2', b'Batman', b'WonderWoman', b'WonderWoman1984', b'Superman']",6903,"b'England, United Kingdom'",1
2019-11-02 11:21:35,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'trueOcuAlister',[b'SnyderCut'],647,b'',20
2019-11-02 11:14:21,"b'RT @Luiz_Fernando_J: #Joker, the highest grossing October movie of all time, finishes its 4th week with 1.9M on Thursday #Halloween at US #\xe2\x80\xa6'",b'AghaRomoSexual',"[b'Joker', b'Halloween']",282,b'carrollton texas',93
2019-11-02 11:14:00,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'JLSC214',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",40,b'',86
2019-11-02 11:10:54,"b'RT @Luiz_Fernando_J: #Joker, the highest grossing October movie of all time, finishes its 4th week with 1.9M on Thursday #Halloween at US #\xe2\x80\xa6'",b'personanongratz',"[b'Joker', b'Halloween']",165,b'Locked in my own head',93
2019-11-02 11:02:02,b'RT @agonythis: My little #Mera was worth all the work ! She was so Happy ! #JusticeLeague #Aquaman #halloween2019 #costume #cosplay #kids h\xe2\x80\xa6',b'imamo3ve',"[b'Mera', b'JusticeLeague', b'Aquaman', b'halloween2019', b'costume', b'cosplay', b'kids']",255,b'\xe3\x82\xb4\xe3\x83\xb3\xe3\x82\xac\xe3\x82\xac',26
2019-11-02 10:47:51,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'LewisIsTWEETING',[b'SnyderCut'],1096,"b'Leeds, Yorkshire, England, UK'",20
2019-11-02 10:46:33,b'RT @EvilEyes_VII: I AM FEELING OVER 9000!!!! THANK YOU JASON MOMOA!!!!!! OUR #Aquaman is the BEST!!!!! I AM LEGIT LIT!!!!! WE ARE COMING FO\xe2\x80\xa6',b'lumei89',[b'Aquaman'],87,b'Ghana',10
2019-11-02 10:44:33,b'RT @ShinobiKnuckles: We love a gallant king #Unite #JasonMomoa #Aquaman #ZackSnyder #JusticeLeague #ReleaseTheSnyderCut @warnerbros @Warner\xe2\x80\xa6',b'ImslantParez',"[b'Unite', b'JasonMomoa', b'Aquaman', b'ZackSnyder', b'JusticeLeague', b'ReleaseTheSnyderCut']",660,b'staten island',6
2019-11-02 10:30:14,"b""YOU'LL THINK YOU'RE LOOKING AT #aquaman https://t.co/ns1TbgIKzI""",b'AQUA____MAN',[b'aquaman'],7,b'AQUAMAN',0
2019-11-02 10:29:19,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Wheelguy09',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",1656,b'Ballina nsw australia',27
2019-11-02 10:27:30,b'RT @kiblaahmedart: Good morning fellow geeks today I have another awesome #giveaway for these awesome #aquaman @FunkoEurope mystery minis a\xe2\x80\xa6',b'burnsb',"[b'giveaway', b'aquaman']",200,b'Birmingham',17
2019-11-02 10:23:38,b'RT @ShinobiKnuckles: We love a gallant king #Unite #JasonMomoa #Aquaman #ZackSnyder #JusticeLeague #ReleaseTheSnyderCut @warnerbros @Warner\xe2\x80\xa6',b'damiangoal30',"[b'Unite', b'JasonMomoa', b'Aquaman', b'ZackSnyder', b'JusticeLeague', b'ReleaseTheSnyderCut']",665,b'Trinidad and Tobago',6
2019-11-02 09:28:20,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'harwood_gary',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",52,"b'London, England'",86
2019-11-02 09:27:40,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'JuDigitalbeats',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",311,b'Amexem ',86
2019-11-02 09:23:20,b'RT @agonythis: My little #Mera was worth all the work ! She was so Happy ! #JusticeLeague #Aquaman #halloween2019 #costume #cosplay #kids h\xe2\x80\xa6',b'lord_revan_11',"[b'Mera', b'JusticeLeague', b'Aquaman', b'halloween2019', b'costume', b'cosplay', b'kids']",2,b'',26
2019-11-02 09:15:01,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'ANDREAABBATISTA',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",130,b'',27
2019-11-02 09:13:32,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl90wLY\xe2\x80\xa6'",b'BigDumbRocket',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",290,b'Paris',18
2019-11-02 09:09:22,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Dosty47',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",80,"b'Kol\xc3\xadn, \xc4\x8cesk\xc3\xa1 republika'",86
2019-11-02 09:05:29,"b""RT @JYPT_Sakura: I don't bow for any King\xf0\x9f\x91\xb8 uhm uncountable my man I mean #Aquaman https://t.co/D3dP6UdnvS""",b'Tw_prstar',[b'Aquaman'],56,"b""Poppin' in the Club""",5
2019-11-02 09:00:50,"b'RT @Luiz_Fernando_J: #Joker, the highest grossing October movie of all time, finishes its 4th week with 1.9M on Thursday #Halloween at US #\xe2\x80\xa6'",b'Blue_Asphodel',"[b'Joker', b'Halloween']",572,b'',93
2019-11-02 08:39:06,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'davey1099',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",172,b'',27
2019-11-02 08:34:43,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'12_5_99np',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",211,b'Krypton',27
2019-11-02 08:12:34,"b'RT @Luiz_Fernando_J: #Joker, the highest grossing October movie of all time, finishes its 4th week with 1.9M on Thursday #Halloween at US #\xe2\x80\xa6'",b'SusaAamochi1',"[b'Joker', b'Halloween']",19,b'\xe4\xb8\xb8\xe9\xa4\x85\xe3\x81\xae\xe7\xbe\xbd\xe6\xa0\xb9',93
2019-11-02 07:54:53,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Thurstan_92',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",18,b'',86
2019-11-02 07:50:34,"b""RT @GiteshPandya: Remove China from global #boxoffice totals (Joker is not allowed to open there) &amp; you'll see how impressive its run has b\xe2\x80\xa6""",b'deffbat',[b'boxoffice'],233,b'',207
2019-11-02 07:45:21,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'AdamWayneExe',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",27,"b'Johore, Malaysia'",86
2019-11-02 07:44:19,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'TLSPrime',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",54,b'',27
2019-11-02 07:32:21,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'ANDREAABBATISTA',[b'SnyderCut'],130,b'',20
2019-11-02 07:20:48,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'JokerFleck2',[b'SnyderCut'],11,b'',20
2019-11-02 07:19:07,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'MickDdr',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",3066,b'Espa\xc3\xb1a',27
2019-11-02 07:15:02,b'RT @Jroberson32: Thank you @MTVNEWS @joshuahorowitz for not letting @PrideOfGypsiesJ off the hook on the #SnyderCut! @warnerbros your BILLI\xe2\x80\xa6',b'elJoseph16',[b'SnyderCut'],604,b'',20
2019-11-02 07:03:22,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'micQuestion',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",319,b'SF Bay Area',27
